"","G19-PTC7  ","G19-PTC8  ","G19-PTC18  ","G19-PTC25  ","G19-PTC29  ","G19-PTC31  ","G19-PTC37  ","G19-PTC48  "
"239","142.4  ","     138.2  ","     136.6  ","     151.3  ","     133.0  ","     148.4  ","     143.1  ","     143.2  "
"240","141.3  ","     137.1  ","     135.5  ","     149.8  ","     132.0  ","     147.1  ","     142.0  ","     141.9  "
"241","140.1  ","     136.0  ","     134.5  ","     148.5  ","     131.2  ","     145.7  ","     140.8  ","     140.7  "
"242","139.1  ","     135.0  ","     133.5  ","     147.3  ","     130.2  ","     144.1  ","     139.6  ","     139.5  "
"243","137.8  ","     133.8  ","     132.6  ","     145.9  ","     129.4  ","     142.9  ","     138.5  ","     138.2  "
"244","136.7  ","     132.9  ","     131.5  ","     144.5  ","     128.5  ","     141.6  ","     137.3  ","     137.0  "
"245","135.7  ","     132.1  ","     130.8  ","     143.4  ","     127.7  ","     140.5  ","     136.3  ","     135.9  "
"246","134.8  ","     131.1  ","     129.9  ","     142.3  ","     126.9  ","     139.4  ","     135.3  ","     134.8  "
"247","133.9  ","     130.2  ","     129.0  ","     141.1  ","     126.0  ","     138.3  ","     134.3  ","     133.7  "
"248","133.0  ","     129.3  ","     128.2  ","     140.0  ","     125.4  ","     137.1  ","     133.2  ","     132.8  "
"249","132.1  ","     128.5  ","     127.3  ","     138.9  ","     124.7  ","     136.0  ","     132.2  ","     131.7  "
"250","131.2  ","     127.6  ","     126.6  ","     137.9  ","     124.0  ","     135.0  ","     131.3  ","     130.7  "
"251","130.4  ","     126.8  ","     125.9  ","     136.9  ","     123.3  ","     133.9  ","     130.5  ","     129.7  "
"252","129.4  ","     126.2  ","     125.2  ","     135.9  ","     122.8  ","     132.8  ","     129.6  ","     128.9  "
"253","128.6  ","     125.3  ","     124.5  ","     134.8  ","     122.2  ","     131.9  ","     128.7  ","     127.9  "
"254","127.7  ","     124.6  ","     123.9  ","     133.9  ","     121.6  ","     131.1  ","     127.9  ","     127.2  "
"255","127.0  ","     123.9  ","     123.3  ","     133.0  ","     121.0  ","     130.1  ","     127.1  ","     126.4  "
"256","126.5  ","     123.3  ","     122.6  ","     132.1  ","     120.5  ","     129.3  ","     126.5  ","     125.6  "
"257","126.0  ","     122.3  ","     122.1  ","     131.3  ","     120.0  ","     128.5  ","     125.8  ","     124.8  "
"258","125.1  ","     122.2  ","     121.5  ","     130.4  ","     119.5  ","     127.9  ","     125.1  ","     124.2  "
"259","125.3  ","     122.1  ","     121.5  ","     130.5  ","     119.6  ","     127.8  ","     125.0  ","     124.1  "
"260","123.8  ","     120.3  ","     120.5  ","     129.1  ","     117.8  ","     126.3  ","     123.3  ","     122.6  "
"261","122.8  ","     118.8  ","     119.2  ","     127.7  ","     115.8  ","     124.7  ","     122.1  ","     121.5  "
"262","122.0  ","     117.8  ","     117.8  ","     126.9  ","     114.2  ","     123.5  ","     121.1  ","     120.4  "
"263","121.1  ","     116.8  ","     116.6  ","     125.9  ","     112.7  ","     122.5  ","     120.2  ","     119.5  "
"264","120.5  ","     116.3  ","     115.7  ","     125.2  ","     111.3  ","     121.8  ","     119.7  ","     118.3  "
"265","120.0  ","     115.7  ","     115.0  ","     124.6  ","     110.5  ","     121.1  ","     119.0  ","     117.7  "
"266","119.9  ","     115.7  ","     114.8  ","     124.6  ","     110.4  ","     121.1  ","     118.9  ","     117.5  "
